Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Costs,Stock Coverage Ratio,Stock Status,Inventory Gap,Reorder Priority,Performance Rating (lead time),Manufacturing Efficiency,Shipping Performance,Revenue per Unit,Inventory Value,Profit,Quality Status,inventory gap %
haircare,SKU0,69.80800554,55,802,8661.996792,Non-binary,58,7,96,4,Carrier B,2.956572139,Supplier 3,Mumbai,29,215,29,46.27987924,Pending,0.226410361,Road,Route B,187.7520755,1.054545455,Adequate,-3,Low,Excellent,Inefficient,Standard Delivery,10.80049475,4048.864321,8615.716913,Excellent,5.45%
skincare,SKU1,14.84352328,95,736,7460.900065,Female,53,30,37,2,Carrier A,9.716574771,Supplier 3,Mumbai,23,517,30,33.61676895,Pending,4.854068026,Road,Route B,503.0655791,0.557894737,Moderate,42,Medium,Poor,Inefficient,Fast Delivery,10.13709248,786.7067338,7427.283296,Average,-44.21%
haircare,SKU2,11.31968329,34,8,9577.749626,Unknown,1,10,88,2,Carrier B,8.054479262,Supplier 1,Mumbai,12,971,27,30.68801935,Pending,4.580592619,Air,Route C,141.9202818,0.029411765,Insufficient,33,Urgent,Excellent,Inefficient,Fast Delivery,1197.218703,11.31968329,9547.061607,Average,-97.06%
skincare,SKU3,61.16334302,68,83,7766.836426,Non-binary,23,13,59,6,Carrier C,1.729568564,Supplier 5,Kolkata,24,937,18,35.6247414,Fail,4.746648621,Rail,Route A,254.7761592,0.338235294,Insufficient,45,High,Excellent,Inefficient,Standard Delivery,93.57634248,1406.756889,7731.211685,Average,-66.18%
skincare,SKU4,4.805496036,26,871,2686.505152,Non-binary,5,3,56,8,Carrier A,3.890547916,Supplier 1,Delhi,5,414,3,92.0651606,Fail,3.145579523,Air,Route A,923.4406317,0.192307692,Insufficient,21,Urgent,Excellent,Moderate,Slow Delivery,3.084391679,24.02748018,2594.439991,Average,-80.77%
haircare,SKU5,1.699976014,87,147,2828.348746,Non-binary,90,27,66,3,Carrier B,4.444098864,Supplier 4,Bangalore,10,104,17,56.76647556,Fail,2.779193512,Road,Route A,235.4612367,1.034482759,Adequate,-3,Low,Poor,Inefficient,Fast Delivery,19.24046766,152.9978413,2771.58227,Good,3.45%
skincare,SKU6,4.078332863,48,65,7823.47656,Male,11,15,58,8,Carrier C,3.880763303,Supplier 3,Kolkata,14,314,24,1.08506857,Pending,1.000910619,Sea,Route A,134.3690969,0.229166667,Insufficient,37,High,Average,Inefficient,Slow Delivery,120.3611778,44.86166149,7822.391491,Good,-77.08%
cosmetics,SKU7,42.95838438,59,426,8496.103813,Female,93,17,11,1,Carrier B,2.348338784,Supplier 4,Bangalore,22,564,1,99.4661086,Fail,0.398177187,Road,Route C,802.0563118,1.576271186,Adequate,-34,Low,Excellent,Efficient,Fast Delivery,19.94390566,3995.129747,8396.637704,Excellent,57.63%
cosmetics,SKU8,68.71759675,78,150,7517.363211,Female,5,10,15,7,Carrier C,3.404733857,Supplier 4,Mumbai,13,769,8,11.42302714,Pending,2.709862691,Sea,Route B,505.5571342,0.064102564,Insufficient,73,Urgent,Excellent,Inefficient,Standard Delivery,50.11575474,343.5879838,7505.940184,Good,-93.59%
skincare,SKU9,64.01573294,35,980,4971.145988,Unknown,14,27,83,1,Carrier A,7.166645291,Supplier 2,Chennai,29,963,23,47.95760163,Pending,3.844614479,Rail,Route B,995.9294615,0.4,Insufficient,21,High,Excellent,Inefficient,Fast Delivery,5.072597947,896.2202612,4923.188386,Average,-60.00%
skincare,SKU10,15.70779568,11,996,2330.965802,Non-binary,51,13,80,2,Carrier C,8.673211211,Supplier 5,Kolkata,18,830,5,96.52735279,Pass,1.727313928,Road,Route B,806.1031777,4.636363636,Adequate,-40,Low,Excellent,Efficient,Fast Delivery,2.34032711,801.0975797,2234.438449,Good,363.64%
skincare,SKU11,90.63545998,95,960,6099.944116,Female,46,23,60,1,Carrier A,4.523943124,Supplier 2,Kolkata,28,362,11,27.59236309,Pending,0.021169821,Air,Route A,126.7230334,0.484210526,Insufficient,49,High,Excellent,Moderate,Fast Delivery,6.354108454,4169.231159,6072.351753,Excellent,-51.58%
haircare,SKU12,71.21338908,41,336,2873.741446,Unknown,100,30,85,4,Carrier A,1.32527401,Supplier 4,Kolkata,3,563,3,32.32128621,Fail,2.161253748,Road,Route B,402.9687891,2.43902439,Adequate,-59,Low,Poor,Inefficient,Standard Delivery,8.552801923,7121.338908,2841.42016,Good,143.90%
skincare,SKU13,16.16039332,5,249,4052.738416,Male,80,8,48,9,Carrier A,9.537283061,Supplier 5,Bangalore,23,173,10,97.82905011,Pending,1.63107423,Road,Route B,547.2410052,16,Adequate,-75,Low,Excellent,Moderate,Slow Delivery,16.2760579,1292.831466,3954.909366,Good,1500.00%
skincare,SKU14,99.17132864,26,562,8653.570926,Non-binary,54,29,78,5,Carrier B,2.039770189,Supplier 1,Kolkata,25,558,14,5.79143663,Pending,0.100682852,Air,Route B,929.23529,2.076923077,Adequate,-28,Low,Poor,Moderate,Standard Delivery,15.39781304,5355.251747,8647.779489,Excellent,107.69%
skincare,SKU15,36.98924493,94,469,5442.086785,Non-binary,9,8,69,7,Carrier B,2.422039723,Supplier 1,Bangalore,14,580,7,97.12128175,Pass,2.264405761,Sea,Route B,127.8618,0.095744681,Insufficient,85,Urgent,Excellent,Moderate,Standard Delivery,11.60359656,332.9032044,5344.965503,Good,-90.43%
skincare,SKU16,7.54717211,74,280,6453.797968,Female,2,5,78,1,Carrier B,4.191324586,Supplier 1,Bangalore,3,399,21,77.1063425,Pass,1.012563089,Air,Route A,865.5257798,0.027027027,Insufficient,72,Urgent,Average,Inefficient,Fast Delivery,23.04927846,15.09434422,6376.691626,Good,-97.30%
cosmetics,SKU17,81.46253437,82,126,2629.396435,Female,45,17,85,9,Carrier C,3.585418958,Supplier 1,Chennai,7,453,16,47.67968037,Fail,0.102020755,Air,Route C,670.9343908,0.548780488,Moderate,37,Medium,Poor,Inefficient,Slow Delivery,20.86822567,3665.814047,2581.716755,Excellent,-45.12%
haircare,SKU18,36.44362777,23,620,9364.673505,Unknown,10,10,46,8,Carrier C,4.339224714,Supplier 2,Kolkata,18,374,17,27.10798085,Pending,2.231939111,Sea,Route A,593.4802587,0.434782609,Insufficient,13,High,Excellent,Inefficient,Slow Delivery,15.1043121,364.4362777,9337.565524,Good,-56.52%
